/home/mz1231/.conda/envs/cosjp/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
Evaluating:   2%|█▋                                                                   | 24/1000 [00:13<04:53,  3.33it/s]
Evaluating:   2%|█▋                                                                   | 25/1000 [00:13<04:51,  3.34it/s]
Evaluating:   3%|█▊                                                                   | 26/1000 [00:13<04:50,  3.35it/s]
Evaluating:   3%|█▊                                                                   | 27/1000 [00:14<04:48,  3.38it/s]
Evaluating:   3%|█▉                                                                   | 28/1000 [00:14<04:50,  3.35it/s]
Evaluating:   3%|██                                                                   | 29/1000 [00:14<04:47,  3.37it/s]
Evaluating:   3%|██                                                                   | 30/1000 [00:14<04:49,  3.35it/s]
Evaluating:   3%|██▏                                                                  | 31/1000 [00:15<04:49,  3.35it/s]
Evaluating:   3%|██▏                                                                  | 32/1000 [00:15<04:49,  3.35it/s]
Evaluating:   3%|██▎                                                                  | 33/1000 [00:15<04:46,  3.38it/s]
Evaluating:   3%|██▎                                                                  | 34/1000 [00:16<04:48,  3.35it/s]
Evaluating:   4%|██▍                                                                  | 35/1000 [00:16<04:48,  3.34it/s]
Evaluating:   4%|██▍                                                                  | 36/1000 [00:16<04:47,  3.36it/s]
Evaluating:   4%|██▌                                                                  | 37/1000 [00:17<04:49,  3.32it/s]
Evaluating:   4%|██▌                                                                  | 38/1000 [00:17<04:47,  3.34it/s]
Evaluating:   4%|██▋                                                                  | 39/1000 [00:17<04:47,  3.35it/s]
Evaluating:   4%|██▊                                                                  | 40/1000 [00:17<04:45,  3.37it/s]
Evaluating:   4%|██▊                                                                  | 41/1000 [00:18<04:47,  3.34it/s]
Evaluating:   4%|██▉                                                                  | 42/1000 [00:18<04:48,  3.32it/s]
Evaluating:   4%|██▉                                                                  | 43/1000 [00:18<04:46,  3.35it/s]
Evaluating:   4%|███                                                                  | 44/1000 [00:19<04:47,  3.33it/s]
Evaluating:   4%|███                                                                  | 45/1000 [00:19<04:48,  3.32it/s]
Evaluating:   5%|███▏                                                                 | 46/1000 [00:19<04:47,  3.32it/s]
Evaluating:   5%|███▏                                                                 | 47/1000 [00:20<04:47,  3.31it/s]
Evaluating:   5%|███▎                                                                 | 48/1000 [00:20<04:48,  3.30it/s]
Evaluating:   5%|███▍                                                                 | 49/1000 [00:20<04:44,  3.35it/s]
Evaluating:   5%|███▍                                                                 | 50/1000 [00:20<04:45,  3.33it/s]
Evaluating:   5%|███▌                                                                 | 51/1000 [00:21<04:44,  3.33it/s]
Evaluating:   5%|███▌                                                                 | 52/1000 [00:21<04:45,  3.32it/s]
Evaluating:   5%|███▋                                                                 | 53/1000 [00:21<04:46,  3.31it/s]
Evaluating:   5%|███▋                                                                 | 54/1000 [00:22<04:46,  3.31it/s]
Evaluating:   6%|███▊                                                                 | 55/1000 [00:22<04:46,  3.30it/s]
Evaluating:   6%|███▊                                                                 | 56/1000 [00:22<04:46,  3.29it/s]
Evaluating:   6%|███▉                                                                 | 57/1000 [00:23<04:46,  3.29it/s]
Evaluating:   6%|████                                                                 | 58/1000 [00:23<04:46,  3.29it/s]
Evaluating:   6%|████                                                                 | 59/1000 [00:23<04:46,  3.29it/s]
Evaluating:   6%|████▏                                                                | 60/1000 [00:23<04:44,  3.30it/s]
Evaluating:   6%|████▏                                                                | 61/1000 [00:24<04:44,  3.30it/s]
Evaluating:   6%|████▎                                                                | 62/1000 [00:24<04:44,  3.30it/s]
Evaluating:   6%|████▎                                                                | 63/1000 [00:24<04:44,  3.29it/s]
Evaluating:   6%|████▍                                                                | 64/1000 [00:25<04:44,  3.29it/s]
Evaluating:   6%|████▍                                                                | 65/1000 [00:25<04:44,  3.29it/s]
Evaluating:   7%|████▌                                                                | 66/1000 [00:25<04:44,  3.28it/s]
Evaluating:   7%|████▌                                                                | 67/1000 [00:26<04:43,  3.29it/s]
Evaluating:   7%|████▋                                                                | 68/1000 [00:26<04:41,  3.31it/s]
Evaluating:   7%|████▊                                                                | 69/1000 [00:26<04:42,  3.30it/s]
Evaluating:   7%|████▊                                                                | 70/1000 [00:27<04:40,  3.31it/s]
Evaluating:   7%|████▉                                                                | 71/1000 [00:27<04:41,  3.30it/s]
Evaluating:   7%|████▉                                                                | 72/1000 [00:27<04:41,  3.30it/s]
Evaluating:   7%|█████                                                                | 73/1000 [00:27<04:41,  3.29it/s]
Evaluating:   7%|█████                                                                | 74/1000 [00:28<04:42,  3.28it/s]
Evaluating:   8%|█████▏                                                               | 75/1000 [00:28<04:41,  3.28it/s]
Evaluating:   8%|█████▏                                                               | 76/1000 [00:28<04:40,  3.29it/s]
Evaluating:   8%|█████▎                                                               | 77/1000 [00:29<04:41,  3.28it/s]
Evaluating:   8%|█████▍                                                               | 78/1000 [00:29<04:41,  3.28it/s]
Evaluating:   8%|█████▍                                                               | 79/1000 [00:29<04:40,  3.28it/s]
Evaluating:   8%|█████▌                                                               | 80/1000 [00:30<04:40,  3.28it/s]
Evaluating:   8%|█████▌                                                               | 81/1000 [00:30<04:38,  3.30it/s]
Evaluating:   8%|█████▋                                                               | 82/1000 [00:30<04:38,  3.30it/s]
Evaluating:   8%|█████▋                                                               | 83/1000 [00:30<04:37,  3.31it/s]
Evaluating:   8%|█████▊                                                               | 84/1000 [00:31<04:35,  3.33it/s]
Evaluating:   8%|█████▊                                                               | 85/1000 [00:31<04:36,  3.31it/s]
Evaluating:   9%|█████▉                                                               | 86/1000 [00:31<04:34,  3.33it/s]
Evaluating:   9%|██████                                                               | 87/1000 [00:32<04:35,  3.31it/s]
Evaluating:   9%|██████                                                               | 88/1000 [00:32<04:36,  3.30it/s]
Evaluating:   9%|██████▏                                                              | 89/1000 [00:32<04:36,  3.30it/s]
Evaluating:   9%|██████▏                                                              | 90/1000 [00:33<04:36,  3.30it/s]
Evaluating:   9%|██████▎                                                              | 91/1000 [00:33<04:35,  3.29it/s]
Evaluating:   9%|██████▎                                                              | 92/1000 [00:33<04:31,  3.34it/s]
Evaluating:   9%|██████▍                                                              | 93/1000 [00:33<04:32,  3.33it/s]
Evaluating:   9%|██████▍                                                              | 94/1000 [00:34<04:33,  3.31it/s]
Evaluating:  10%|██████▌                                                              | 95/1000 [00:34<04:32,  3.32it/s]
Evaluating:  10%|██████▌                                                              | 96/1000 [00:34<04:33,  3.31it/s]
Evaluating:  10%|██████▋                                                              | 97/1000 [00:35<04:33,  3.30it/s]
Evaluating:  10%|██████▊                                                              | 98/1000 [00:35<04:33,  3.29it/s]
Evaluating:  10%|██████▊                                                              | 99/1000 [00:35<04:33,  3.30it/s]
Evaluating:  10%|██████▊                                                             | 100/1000 [00:36<04:33,  3.29it/s]
Evaluating:  10%|██████▊                                                             | 101/1000 [00:36<04:33,  3.28it/s]
Evaluating:  10%|██████▉                                                             | 102/1000 [00:36<04:33,  3.28it/s]
Evaluating:  10%|███████                                                             | 103/1000 [00:37<04:32,  3.29it/s]
Evaluating:  10%|███████                                                             | 104/1000 [00:37<04:32,  3.29it/s]
Evaluating:  10%|███████▏                                                            | 105/1000 [00:37<04:32,  3.29it/s]
Evaluating:  11%|███████▏                                                            | 106/1000 [00:37<04:32,  3.28it/s]
Evaluating:  11%|███████▎                                                            | 107/1000 [00:38<04:31,  3.28it/s]
Evaluating:  11%|███████▎                                                            | 108/1000 [00:38<04:31,  3.28it/s]
Evaluating:  11%|███████▍                                                            | 109/1000 [00:38<04:31,  3.28it/s]
Evaluating:  11%|███████▍                                                            | 110/1000 [00:39<04:30,  3.28it/s]
Evaluating:  11%|███████▌                                                            | 111/1000 [00:39<04:27,  3.32it/s]
Evaluating:  11%|███████▌                                                            | 112/1000 [00:39<04:28,  3.31it/s]
Evaluating:  11%|███████▋                                                            | 113/1000 [00:40<04:28,  3.30it/s]
Evaluating:  11%|███████▊                                                            | 114/1000 [00:40<04:29,  3.29it/s]
Evaluating:  12%|███████▊                                                            | 115/1000 [00:40<04:28,  3.29it/s]
Evaluating:  12%|███████▉                                                            | 116/1000 [00:40<04:28,  3.29it/s]
Evaluating:  12%|███████▉                                                            | 117/1000 [00:41<04:26,  3.31it/s]
Evaluating:  12%|████████                                                            | 118/1000 [00:41<04:27,  3.30it/s]
Evaluating:  12%|████████                                                            | 119/1000 [00:41<04:27,  3.30it/s]
Evaluating:  12%|████████▏                                                           | 120/1000 [00:42<04:25,  3.31it/s]
Evaluating:  12%|████████▏                                                           | 121/1000 [00:42<04:26,  3.30it/s]
Evaluating:  12%|████████▎                                                           | 122/1000 [00:42<04:24,  3.32it/s]
Evaluating:  12%|████████▎                                                           | 123/1000 [00:43<04:22,  3.34it/s]
Evaluating:  12%|████████▍                                                           | 124/1000 [00:43<04:22,  3.34it/s]
Evaluating:  12%|████████▌                                                           | 125/1000 [00:43<04:22,  3.33it/s]
Evaluating:  13%|████████▌                                                           | 126/1000 [00:43<04:23,  3.32it/s]
Evaluating:  13%|████████▋                                                           | 127/1000 [00:44<04:23,  3.32it/s]
Evaluating:  13%|████████▋                                                           | 128/1000 [00:44<04:23,  3.31it/s]
Evaluating:  13%|████████▊                                                           | 129/1000 [00:44<04:23,  3.31it/s]
Evaluating:  13%|████████▊                                                           | 130/1000 [00:45<04:23,  3.31it/s]
Evaluating:  13%|████████▉                                                           | 131/1000 [00:45<04:22,  3.31it/s]
Evaluating:  13%|████████▉                                                           | 132/1000 [00:45<04:22,  3.31it/s]
Evaluating:  13%|█████████                                                           | 133/1000 [00:46<04:22,  3.31it/s]
Evaluating:  13%|█████████                                                           | 134/1000 [00:46<04:20,  3.32it/s]
Evaluating:  14%|█████████▏                                                          | 135/1000 [00:46<04:20,  3.32it/s]
Evaluating:  14%|█████████▏                                                          | 136/1000 [00:46<04:19,  3.33it/s]
Evaluating:  14%|█████████▎                                                          | 137/1000 [00:47<04:16,  3.36it/s]
Evaluating:  14%|█████████▍                                                          | 138/1000 [00:47<04:17,  3.34it/s]
Evaluating:  14%|█████████▍                                                          | 139/1000 [00:47<04:18,  3.33it/s]
Evaluating:  14%|█████████▌                                                          | 140/1000 [00:48<04:17,  3.34it/s]
Evaluating:  14%|█████████▌                                                          | 141/1000 [00:48<04:17,  3.33it/s]
Evaluating:  14%|█████████▋                                                          | 142/1000 [00:48<04:18,  3.32it/s]
Evaluating:  14%|█████████▋                                                          | 143/1000 [00:49<04:16,  3.34it/s]
Evaluating:  14%|█████████▊                                                          | 144/1000 [00:49<04:14,  3.37it/s]
Evaluating:  14%|█████████▊                                                          | 145/1000 [00:49<04:15,  3.34it/s]
Evaluating:  15%|█████████▉                                                          | 146/1000 [00:49<04:16,  3.33it/s]
Evaluating:  15%|█████████▉                                                          | 147/1000 [00:50<04:16,  3.32it/s]
Evaluating:  15%|██████████                                                          | 148/1000 [00:50<04:14,  3.35it/s]
Evaluating:  15%|██████████▏                                                         | 149/1000 [00:50<04:11,  3.38it/s]
Evaluating:  15%|██████████▏                                                         | 150/1000 [00:51<04:13,  3.36it/s]
Evaluating:  15%|██████████▎                                                         | 151/1000 [00:51<04:13,  3.36it/s]
Evaluating:  15%|██████████▎                                                         | 152/1000 [00:51<04:13,  3.34it/s]
Evaluating:  15%|██████████▍                                                         | 153/1000 [00:52<04:14,  3.33it/s]
Evaluating:  15%|██████████▍                                                         | 154/1000 [00:52<04:13,  3.33it/s]
Evaluating:  16%|██████████▌                                                         | 155/1000 [00:52<04:13,  3.34it/s]
Evaluating:  16%|██████████▌                                                         | 156/1000 [00:52<04:14,  3.32it/s]
Evaluating:  16%|██████████▋                                                         | 157/1000 [00:53<04:12,  3.34it/s]
Evaluating:  16%|██████████▋                                                         | 158/1000 [00:53<04:13,  3.32it/s]
Evaluating:  16%|██████████▊                                                         | 159/1000 [00:53<04:12,  3.34it/s]
Evaluating:  16%|██████████▉                                                         | 160/1000 [00:54<04:11,  3.35it/s]
Evaluating:  16%|██████████▉                                                         | 161/1000 [00:54<04:11,  3.33it/s]
Evaluating:  16%|███████████                                                         | 162/1000 [00:54<04:11,  3.34it/s]
Evaluating:  16%|███████████                                                         | 163/1000 [00:55<04:09,  3.35it/s]
Evaluating:  16%|███████████▏                                                        | 164/1000 [00:55<04:11,  3.33it/s]
Evaluating:  16%|███████████▏                                                        | 165/1000 [00:55<04:11,  3.33it/s]
Evaluating:  17%|███████████▎                                                        | 166/1000 [00:55<04:11,  3.32it/s]
Evaluating:  17%|███████████▎                                                        | 167/1000 [00:56<04:10,  3.32it/s]
Evaluating:  17%|███████████▍                                                        | 168/1000 [00:56<04:10,  3.31it/s]
Evaluating:  17%|███████████▍                                                        | 169/1000 [00:56<04:08,  3.34it/s]
Evaluating:  17%|███████████▌                                                        | 170/1000 [00:57<04:09,  3.33it/s]
Evaluating:  17%|███████████▋                                                        | 171/1000 [00:57<04:06,  3.37it/s]
Evaluating:  17%|███████████▋                                                        | 172/1000 [00:57<04:07,  3.35it/s]
Evaluating:  17%|███████████▊                                                        | 173/1000 [00:58<04:05,  3.37it/s]
Evaluating:  17%|███████████▊                                                        | 174/1000 [00:58<04:03,  3.39it/s]
Evaluating:  18%|███████████▉                                                        | 175/1000 [00:58<04:04,  3.37it/s]
Evaluating:  18%|███████████▉                                                        | 176/1000 [00:58<04:06,  3.34it/s]
Evaluating:  18%|████████████                                                        | 177/1000 [00:59<04:07,  3.33it/s]
Evaluating:  18%|████████████                                                        | 178/1000 [00:59<04:07,  3.32it/s]
Evaluating:  18%|████████████▏                                                       | 179/1000 [00:59<04:07,  3.31it/s]
Evaluating:  18%|████████████▏                                                       | 180/1000 [01:00<04:07,  3.31it/s]
Evaluating:  18%|████████████▎                                                       | 181/1000 [01:00<04:06,  3.32it/s]
Evaluating:  18%|████████████▍                                                       | 182/1000 [01:00<04:03,  3.36it/s]
Evaluating:  18%|████████████▍                                                       | 183/1000 [01:01<04:04,  3.34it/s]
Evaluating:  18%|████████████▌                                                       | 184/1000 [01:01<04:05,  3.32it/s]
Evaluating:  18%|████████████▌                                                       | 185/1000 [01:01<04:05,  3.31it/s]
Evaluating:  19%|████████████▋                                                       | 186/1000 [01:01<04:06,  3.31it/s]
Evaluating:  19%|████████████▋                                                       | 187/1000 [01:02<04:04,  3.33it/s]
Evaluating:  19%|████████████▊                                                       | 188/1000 [01:02<04:04,  3.32it/s]
Evaluating:  19%|████████████▊                                                       | 189/1000 [01:02<04:05,  3.31it/s]
Evaluating:  19%|████████████▉                                                       | 190/1000 [01:03<04:05,  3.30it/s]
Evaluating:  19%|████████████▉                                                       | 191/1000 [01:03<04:05,  3.30it/s]
Evaluating:  19%|█████████████                                                       | 192/1000 [01:03<04:03,  3.32it/s]
Evaluating:  19%|█████████████                                                       | 193/1000 [01:04<04:03,  3.31it/s]
Evaluating:  19%|█████████████▏                                                      | 194/1000 [01:04<04:03,  3.31it/s]
Evaluating:  20%|█████████████▎                                                      | 195/1000 [01:04<04:03,  3.30it/s]
Evaluating:  20%|█████████████▎                                                      | 196/1000 [01:05<04:03,  3.30it/s]
Evaluating:  20%|█████████████▍                                                      | 197/1000 [01:05<04:03,  3.29it/s]
Evaluating:  20%|█████████████▍                                                      | 198/1000 [01:05<04:03,  3.29it/s]
Evaluating:  20%|█████████████▌                                                      | 199/1000 [01:05<04:01,  3.31it/s]
Evaluating:  20%|█████████████▌                                                      | 200/1000 [01:06<04:01,  3.31it/s]
Evaluating:  20%|█████████████▋                                                      | 201/1000 [01:06<04:02,  3.30it/s]
Evaluating:  20%|█████████████▋                                                      | 202/1000 [01:06<03:58,  3.35it/s]
Evaluating:  20%|█████████████▊                                                      | 203/1000 [01:07<03:57,  3.35it/s]
Evaluating:  20%|█████████████▊                                                      | 204/1000 [01:07<03:58,  3.34it/s]
Evaluating:  20%|█████████████▉                                                      | 205/1000 [01:07<03:59,  3.32it/s]
Evaluating:  21%|██████████████                                                      | 206/1000 [01:08<03:59,  3.32it/s]
Evaluating:  21%|██████████████                                                      | 207/1000 [01:08<03:59,  3.31it/s]
Evaluating:  21%|██████████████▏                                                     | 208/1000 [01:08<03:58,  3.32it/s]
Evaluating:  21%|██████████████▏                                                     | 209/1000 [01:08<03:56,  3.34it/s]
Evaluating:  21%|██████████████▎                                                     | 210/1000 [01:09<03:57,  3.33it/s]
Evaluating:  21%|██████████████▎                                                     | 211/1000 [01:09<03:57,  3.32it/s]
Evaluating:  21%|██████████████▍                                                     | 212/1000 [01:09<03:57,  3.32it/s]
Evaluating:  21%|██████████████▍                                                     | 213/1000 [01:10<03:56,  3.33it/s]
Evaluating:  21%|██████████████▌                                                     | 214/1000 [01:10<03:56,  3.32it/s]
Evaluating:  22%|██████████████▌                                                     | 215/1000 [01:10<03:57,  3.31it/s]
Evaluating:  22%|██████████████▋                                                     | 216/1000 [01:11<03:55,  3.33it/s]
Evaluating:  22%|██████████████▊                                                     | 217/1000 [01:11<03:55,  3.32it/s]
Evaluating:  22%|██████████████▊                                                     | 218/1000 [01:11<03:55,  3.32it/s]
Evaluating:  22%|██████████████▉                                                     | 219/1000 [01:11<03:55,  3.31it/s]
Evaluating:  22%|██████████████▉                                                     | 220/1000 [01:12<03:55,  3.31it/s]
Evaluating:  22%|███████████████                                                     | 221/1000 [01:12<03:55,  3.30it/s]
Evaluating:  22%|███████████████                                                     | 222/1000 [01:12<03:55,  3.31it/s]
Evaluating:  22%|███████████████▏                                                    | 223/1000 [01:13<03:51,  3.35it/s]
Evaluating:  22%|███████████████▏                                                    | 224/1000 [01:13<03:52,  3.34it/s]
Evaluating:  22%|███████████████▎                                                    | 225/1000 [01:13<03:52,  3.33it/s]
Evaluating:  23%|███████████████▎                                                    | 226/1000 [01:14<03:53,  3.32it/s]
Evaluating:  23%|███████████████▍                                                    | 227/1000 [01:14<03:52,  3.32it/s]
Evaluating:  23%|███████████████▌                                                    | 228/1000 [01:14<03:51,  3.33it/s]
Evaluating:  23%|███████████████▌                                                    | 229/1000 [01:14<03:52,  3.32it/s]
Evaluating:  23%|███████████████▋                                                    | 230/1000 [01:15<03:52,  3.31it/s]
Evaluating:  23%|███████████████▋                                                    | 231/1000 [01:15<03:52,  3.30it/s]
Evaluating:  23%|███████████████▊                                                    | 232/1000 [01:15<03:51,  3.32it/s]
Evaluating:  23%|███████████████▊                                                    | 233/1000 [01:16<03:51,  3.31it/s]
Evaluating:  23%|███████████████▉                                                    | 234/1000 [01:16<03:51,  3.31it/s]
Evaluating:  24%|███████████████▉                                                    | 235/1000 [01:16<03:50,  3.32it/s]
Evaluating:  24%|████████████████                                                    | 236/1000 [01:17<03:50,  3.31it/s]
Evaluating:  24%|████████████████                                                    | 237/1000 [01:17<03:50,  3.31it/s]
Evaluating:  24%|████████████████▏                                                   | 238/1000 [01:17<03:50,  3.31it/s]
Evaluating:  24%|████████████████▎                                                   | 239/1000 [01:17<03:48,  3.33it/s]
Evaluating:  24%|████████████████▎                                                   | 240/1000 [01:18<03:47,  3.34it/s]
Evaluating:  24%|████████████████▍                                                   | 241/1000 [01:18<03:48,  3.32it/s]
Evaluating:  24%|████████████████▍                                                   | 242/1000 [01:18<03:47,  3.33it/s]
Evaluating:  24%|████████████████▌                                                   | 243/1000 [01:19<03:46,  3.34it/s]
Evaluating:  24%|████████████████▌                                                   | 244/1000 [01:19<03:44,  3.36it/s]
Evaluating:  24%|████████████████▋                                                   | 245/1000 [01:19<03:46,  3.33it/s]
Evaluating:  25%|████████████████▋                                                   | 246/1000 [01:20<03:47,  3.32it/s]
Evaluating:  25%|████████████████▊                                                   | 247/1000 [01:20<03:47,  3.31it/s]
Evaluating:  25%|████████████████▊                                                   | 248/1000 [01:20<03:47,  3.31it/s]
Evaluating:  25%|████████████████▉                                                   | 249/1000 [01:20<03:46,  3.32it/s]
Evaluating:  25%|█████████████████                                                   | 250/1000 [01:21<03:46,  3.31it/s]
Evaluating:  25%|█████████████████                                                   | 251/1000 [01:21<03:46,  3.30it/s]
Evaluating:  25%|█████████████████▏                                                  | 252/1000 [01:21<03:45,  3.31it/s]
Evaluating:  25%|█████████████████▏                                                  | 253/1000 [01:22<03:46,  3.30it/s]
Evaluating:  25%|█████████████████▎                                                  | 254/1000 [01:22<03:43,  3.34it/s]
Evaluating:  26%|█████████████████▎                                                  | 255/1000 [01:22<03:42,  3.35it/s]
Evaluating:  26%|█████████████████▍                                                  | 256/1000 [01:23<03:42,  3.34it/s]
Evaluating:  26%|█████████████████▍                                                  | 257/1000 [01:23<03:41,  3.35it/s]
Evaluating:  26%|█████████████████▌                                                  | 258/1000 [01:23<03:42,  3.34it/s]
Evaluating:  26%|█████████████████▌                                                  | 259/1000 [01:23<03:42,  3.33it/s]
Evaluating:  26%|█████████████████▋                                                  | 260/1000 [01:24<03:42,  3.32it/s]
Evaluating:  26%|█████████████████▋                                                  | 261/1000 [01:24<03:42,  3.32it/s]
Evaluating:  26%|█████████████████▊                                                  | 262/1000 [01:24<03:42,  3.32it/s]
Evaluating:  26%|█████████████████▉                                                  | 263/1000 [01:25<03:42,  3.31it/s]
Evaluating:  26%|█████████████████▉                                                  | 264/1000 [01:25<03:42,  3.31it/s]
Evaluating:  26%|██████████████████                                                  | 265/1000 [01:25<03:42,  3.31it/s]
Evaluating:  27%|██████████████████                                                  | 266/1000 [01:26<03:42,  3.30it/s]
Evaluating:  27%|██████████████████▏                                                 | 267/1000 [01:26<03:42,  3.30it/s]
Evaluating:  27%|██████████████████▏                                                 | 268/1000 [01:26<03:42,  3.29it/s]
Evaluating:  27%|██████████████████▎                                                 | 269/1000 [01:26<03:40,  3.31it/s]
Evaluating:  27%|██████████████████▎                                                 | 270/1000 [01:27<03:40,  3.31it/s]
Evaluating:  27%|██████████████████▍                                                 | 271/1000 [01:27<03:39,  3.31it/s]
Evaluating:  27%|██████████████████▍                                                 | 272/1000 [01:27<03:40,  3.31it/s]
Evaluating:  27%|██████████████████▌                                                 | 273/1000 [01:28<03:40,  3.30it/s]
Evaluating:  27%|██████████████████▋                                                 | 274/1000 [01:28<03:38,  3.33it/s]
Evaluating:  28%|██████████████████▋                                                 | 275/1000 [01:28<03:38,  3.32it/s]
Evaluating:  28%|██████████████████▊                                                 | 276/1000 [01:29<03:38,  3.31it/s]
Evaluating:  28%|██████████████████▊                                                 | 277/1000 [01:29<03:38,  3.30it/s]
Evaluating:  28%|██████████████████▉                                                 | 278/1000 [01:29<03:38,  3.30it/s]
Evaluating:  28%|██████████████████▉                                                 | 279/1000 [01:30<03:38,  3.29it/s]
Evaluating:  28%|███████████████████                                                 | 280/1000 [01:30<03:35,  3.34it/s]
Evaluating:  28%|███████████████████                                                 | 281/1000 [01:30<03:36,  3.32it/s]
Evaluating:  28%|███████████████████▏                                                | 282/1000 [01:30<03:36,  3.32it/s]
Evaluating:  28%|███████████████████▏                                                | 283/1000 [01:31<03:35,  3.33it/s]
Evaluating:  28%|███████████████████▎                                                | 284/1000 [01:31<03:35,  3.32it/s]
Evaluating:  28%|███████████████████▍                                                | 285/1000 [01:31<03:35,  3.31it/s]
Evaluating:  29%|███████████████████▍                                                | 286/1000 [01:32<03:36,  3.30it/s]
Evaluating:  29%|███████████████████▌                                                | 287/1000 [01:32<03:36,  3.30it/s]
Evaluating:  29%|███████████████████▌                                                | 288/1000 [01:32<03:35,  3.30it/s]
Evaluating:  29%|███████████████████▋                                                | 289/1000 [01:33<03:35,  3.31it/s]
Evaluating:  29%|███████████████████▋                                                | 290/1000 [01:33<03:35,  3.30it/s]
Evaluating:  29%|███████████████████▊                                                | 291/1000 [01:33<03:32,  3.34it/s]
Evaluating:  29%|███████████████████▊                                                | 292/1000 [01:33<03:32,  3.34it/s]
Evaluating:  29%|███████████████████▉                                                | 293/1000 [01:34<03:32,  3.32it/s]
Evaluating:  29%|███████████████████▉                                                | 294/1000 [01:34<03:33,  3.31it/s]
Evaluating:  30%|████████████████████                                                | 295/1000 [01:34<03:33,  3.31it/s]
Evaluating:  30%|████████████████████▏                                               | 296/1000 [01:35<03:32,  3.32it/s]
Evaluating:  30%|████████████████████▏                                               | 297/1000 [01:35<03:32,  3.31it/s]
Evaluating:  30%|████████████████████▎                                               | 298/1000 [01:35<03:32,  3.30it/s]
Evaluating:  30%|████████████████████▎                                               | 299/1000 [01:36<03:32,  3.30it/s]
